material_id: mp-21407
band_gap: 0.0
efermi: 6.60331352
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2274704
dos_total_band_gap: 0.0
dos_total_cbm: 6.368
dos_total_vbm: 6.395
dos_total_efermi: 6.3821435
bs_setyawan_curtarolo_task_id: mp-1597348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60331352
bs_hinuma_task_id: mp-2179077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60331315
bs_latimer_munro_task_id: mp-2711849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6137107
