material_id: mp-30684
band_gap: 0.0
efermi: 3.93082148
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703171
dos_total_band_gap: 0.0
dos_total_cbm: 3.909
dos_total_vbm: 3.9468
dos_total_efermi: 3.91573461
bs_setyawan_curtarolo_task_id: mp-1601478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.93082148
bs_hinuma_task_id: mp-2179715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93082148
bs_latimer_munro_task_id: mp-2441421
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87498728
