material_id: mp-1079341
band_gap: 0.0
efermi: 4.28045062
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283276
dos_total_band_gap: 0.0
dos_total_cbm: 4.3119
dos_total_vbm: 4.3532
dos_total_efermi: 4.32684754
bs_setyawan_curtarolo_task_id: mp-1600728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28045062
bs_hinuma_task_id: mp-2185639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2804506
bs_latimer_munro_task_id: mp-2330428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26642655
