material_id: mp-1219795
band_gap: 0.0
efermi: 7.62030199
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753392
dos_total_band_gap: 0.0
dos_total_cbm: 7.7331
dos_total_vbm: 7.7858
dos_total_efermi: 7.76044513
bs_setyawan_curtarolo_task_id: mp-1621851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62030199
bs_hinuma_task_id: mp-2106165
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71057895
