material_id: mp-29788
band_gap: 0.0
efermi: -2.823322639999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705716
dos_total_band_gap: 7.807500000000001
dos_total_cbm: 4.8832
dos_total_vbm: -2.9243
dos_total_efermi: -2.84227644
bs_setyawan_curtarolo_task_id: mp-1604472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.823322639999999
bs_hinuma_task_id: mp-2178800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.83438577
bs_latimer_munro_task_id: mp-2434604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.8322057
