material_id: mp-1184265
band_gap: 0.0
efermi: 6.35645256
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767443
dos_total_band_gap: 0.0
dos_total_cbm: 6.359
dos_total_vbm: 6.4095
dos_total_efermi: 6.36756098
bs_setyawan_curtarolo_task_id: mp-1584649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35645256
bs_hinuma_task_id: mp-2151702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37948075
bs_latimer_munro_task_id: mp-2313892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33031864
