material_id: mp-20729
band_gap: 0.0
efermi: 7.67153555
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295841
dos_total_band_gap: 0.0
dos_total_cbm: 7.8754
dos_total_vbm: 7.8976
dos_total_efermi: 7.89213666
bs_setyawan_curtarolo_task_id: mp-1064713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67153555
bs_hinuma_task_id: mp-2191109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67020826
bs_latimer_munro_task_id: mp-2687683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67020871
