material_id: mp-1222697
band_gap: 0.0
efermi: 7.57747557
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763759
dos_total_band_gap: 0.0
dos_total_cbm: 7.5083
dos_total_vbm: 7.5404
dos_total_efermi: 7.52047922
bs_setyawan_curtarolo_task_id: mp-1614729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57747557
bs_hinuma_task_id: mp-2165331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58519143
bs_latimer_munro_task_id: mp-2333981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58391054
