material_id: mp-1095667
band_gap: 0.0
efermi: 5.42882511
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276136
dos_total_band_gap: 0.0
dos_total_cbm: 5.3306000000000004
dos_total_vbm: 5.3479
dos_total_efermi: 5.3403764
bs_setyawan_curtarolo_task_id: mp-1609240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42882511
bs_hinuma_task_id: mp-2177453
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4288251
bs_latimer_munro_task_id: mp-2605093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41031376
