material_id: mp-616210
band_gap: 0.0
efermi: 7.75345458
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674664
dos_total_band_gap: 0.0
dos_total_cbm: 7.6969
dos_total_vbm: 7.741
dos_total_efermi: 7.7168471400000005
bs_setyawan_curtarolo_task_id: mp-1612314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75345458
bs_hinuma_task_id: mp-2151166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74596743
bs_latimer_munro_task_id: mp-2690762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73910987
