material_id: mp-1080013
band_gap: 0.0
efermi: 9.68195451
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700034
dos_total_band_gap: 0.0
dos_total_cbm: 9.6731
dos_total_vbm: 9.7012
dos_total_efermi: 9.68632572
bs_setyawan_curtarolo_task_id: mp-1588100
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.68195451
bs_hinuma_task_id: mp-2185189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.6819545
bs_latimer_munro_task_id: mp-2441409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.66984822
