material_id: mp-567963
band_gap: 0.0
efermi: 4.02228178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669248
dos_total_band_gap: 0.0
dos_total_cbm: 4.063
dos_total_vbm: 4.0842
dos_total_efermi: 4.07226424
bs_setyawan_curtarolo_task_id: mp-1608897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02228178
bs_latimer_munro_task_id: mp-2446266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99211162
