material_id: mp-754655
band_gap: 0.0
efermi: 1.97095988
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717127
dos_total_band_gap: 0.0
dos_total_cbm: 1.9139
dos_total_vbm: 1.9488
dos_total_efermi: 1.92057319
bs_setyawan_curtarolo_task_id: mp-1626125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.97095988
bs_hinuma_task_id: mp-2116169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.97095988
bs_latimer_munro_task_id: mp-2308315
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.99367957
