material_id: mp-10284
band_gap: 0.0
efermi: 7.44764005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687868
dos_total_band_gap: 0.0
dos_total_cbm: 7.3424
dos_total_vbm: 7.3859
dos_total_efermi: 7.38069144
bs_setyawan_curtarolo_task_id: mp-1602468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44764005
bs_hinuma_task_id: mp-2135044
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49631855
bs_latimer_munro_task_id: mp-2608330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4638093
