material_id: mp-21298
band_gap: 0.0
efermi: 11.07868757
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285691
dos_total_band_gap: 0.0
dos_total_cbm: 11.0689
dos_total_vbm: 11.0971
dos_total_efermi: 11.07961052
bs_setyawan_curtarolo_task_id: mp-1071526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.07868757
bs_hinuma_task_id: mp-2192863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.02728287
bs_latimer_munro_task_id: mp-2320452
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.03261626
