material_id: mp-1075921
band_gap: 0.0
efermi: 7.13995155
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731934
dos_total_band_gap: 0.0
dos_total_cbm: 7.2584
dos_total_vbm: 7.3069
dos_total_efermi: 7.28122334
bs_setyawan_curtarolo_task_id: mp-1075931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13995155
bs_hinuma_task_id: mp-2147909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14240084
bs_latimer_munro_task_id: mp-2691680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14239134
