material_id: mp-838
band_gap: 0.0
efermi: 9.37551821
dos_magnetic_ordering: NM
dos_total_task_id: mp-2242363
dos_total_band_gap: 0.0
dos_total_cbm: 8.5136
dos_total_vbm: 8.564
dos_total_efermi: 8.54410233
bs_setyawan_curtarolo_task_id: mp-1064959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.37551821
bs_hinuma_task_id: mp-2187161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.60174788
bs_latimer_munro_task_id: mp-2448963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.47542796
