material_id: mp-1222131
band_gap: 0.0
efermi: 4.66343329
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752263
dos_total_band_gap: 0.0
dos_total_cbm: 4.6408000000000005
dos_total_vbm: 4.676
dos_total_efermi: 4.6455307999999995
bs_setyawan_curtarolo_task_id: mp-1622116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66343329
bs_latimer_munro_task_id: mp-2303544
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65507267
