material_id: mp-1078035
band_gap: 0.0
efermi: 5.20443201
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282991
dos_total_band_gap: 0.0
dos_total_cbm: 5.2715
dos_total_vbm: 5.2992
dos_total_efermi: 5.27638996
bs_setyawan_curtarolo_task_id: mp-1588713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20443201
bs_latimer_munro_task_id: mp-2340443
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27178068
