material_id: mp-30497
band_gap: 0.0
efermi: 2.9235313
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296802
dos_total_band_gap: 0.0
dos_total_cbm: 2.9522
dos_total_vbm: 2.9699
dos_total_efermi: 2.95902141
bs_setyawan_curtarolo_task_id: mp-1063226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9235313
bs_hinuma_task_id: mp-2187311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.82756842
bs_latimer_munro_task_id: mp-2693666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8181737
