material_id: mp-1183691
band_gap: 0.0
efermi: 9.15117658
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675624
dos_total_band_gap: 0.0
dos_total_cbm: 9.168
dos_total_vbm: 9.2427
dos_total_efermi: 9.1801754
bs_setyawan_curtarolo_task_id: mp-1609818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.15117658
bs_hinuma_task_id: mp-2169155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.15117658
bs_latimer_munro_task_id: mp-2690650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.2135664
