material_id: mp-1102757
band_gap: 0.0
efermi: 4.899768
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270395
dos_total_band_gap: 0.0
dos_total_cbm: 4.8902
dos_total_vbm: 4.9082
dos_total_efermi: 4.90628452
bs_setyawan_curtarolo_task_id: mp-1608842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.899768
bs_hinuma_task_id: mp-2171767
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89976797
bs_latimer_munro_task_id: mp-2434431
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.90808444
