material_id: mp-7541
band_gap: 0.0
efermi: 6.91024911
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284883
dos_total_band_gap: 0.0
dos_total_cbm: 6.7619
dos_total_vbm: 6.7781
dos_total_efermi: 6.77165572
bs_setyawan_curtarolo_task_id: mp-1590604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91024911
bs_hinuma_task_id: mp-2191220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41644525
bs_latimer_munro_task_id: mp-2448767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6577632399999995
