material_id: mp-1111208
band_gap: 0.0
efermi: 0.41953611
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730948
dos_total_band_gap: 0.0
dos_total_cbm: 0.5318
dos_total_vbm: 0.5543
dos_total_efermi: 0.5339281300000001
bs_setyawan_curtarolo_task_id: mp-1586487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.41953611
bs_hinuma_task_id: mp-2098817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.86905926
