material_id: mp-982245
band_gap: 0.0
efermi: 4.09825657
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735830
dos_total_band_gap: 0.0
dos_total_cbm: 4.2635
dos_total_vbm: 4.2896
dos_total_efermi: 4.27990411
bs_setyawan_curtarolo_task_id: mp-1584842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09825657
bs_hinuma_task_id: mp-2151899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09825657
bs_latimer_munro_task_id: mp-2314028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09825713
