material_id: mp-998367
band_gap: 0.0
efermi: 5.35608194
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735925
dos_total_band_gap: 0.0
dos_total_cbm: 6.1101
dos_total_vbm: 6.1488
dos_total_efermi: 6.12735738
bs_setyawan_curtarolo_task_id: mp-1616488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35608194
bs_hinuma_task_id: mp-2167922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35608195
