material_id: mp-753614
band_gap: 0.0
efermi: 2.32260411
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742778
dos_total_band_gap: 0.0
dos_total_cbm: 2.3242
dos_total_vbm: 2.3612
dos_total_efermi: 2.35251455
bs_setyawan_curtarolo_task_id: mp-1637312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.32260411
bs_latimer_munro_task_id: mp-2305978
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.32335547
