material_id: mp-3890
band_gap: 0.0
efermi: 4.7495262700000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677168
dos_total_band_gap: 0.0
dos_total_cbm: 4.8015
dos_total_vbm: 4.8459
dos_total_efermi: 4.81593848
bs_setyawan_curtarolo_task_id: mp-1637931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7495262700000005
bs_hinuma_task_id: mp-2183276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75739989
bs_latimer_munro_task_id: mp-2711380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75680056
