material_id: mp-18583
band_gap: 0.0
efermi: 9.30216964
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765399
dos_total_band_gap: 0.0
dos_total_cbm: 9.2402
dos_total_vbm: 9.2834
dos_total_efermi: 9.27959508
bs_setyawan_curtarolo_task_id: mp-1614330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.30216964
bs_hinuma_task_id: mp-2163424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.3130647
bs_latimer_munro_task_id: mp-2335465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.2878051
