material_id: mp-22533
band_gap: 0.0
efermi: 4.0922037
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676370
dos_total_band_gap: 0.0
dos_total_cbm: 4.0623
dos_total_vbm: 4.1076
dos_total_efermi: 4.10565707
bs_setyawan_curtarolo_task_id: mp-1637936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.0922037
bs_hinuma_task_id: mp-2172354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.06514911
bs_latimer_munro_task_id: mp-2689351
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08892005
