material_id: mp-569516
band_gap: 0.0
efermi: 7.24036863
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295628
dos_total_band_gap: 0.0
dos_total_cbm: 7.1207
dos_total_vbm: 7.1666
dos_total_efermi: 7.12818479
bs_setyawan_curtarolo_task_id: mp-1595343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24036863
bs_hinuma_task_id: mp-2194737
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31169522
bs_latimer_munro_task_id: mp-2317269
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28640472
