material_id: mp-22891
band_gap: 0.0
efermi: 4.68033274
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284616
dos_total_band_gap: 0.0
dos_total_cbm: 4.6868
dos_total_vbm: 4.7022
dos_total_efermi: 4.68938733
bs_setyawan_curtarolo_task_id: mp-1587247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68033274
bs_hinuma_task_id: mp-2185354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68033274
bs_latimer_munro_task_id: mp-2687891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68033271
