material_id: mp-5019
band_gap: 0.0
efermi: 5.55547425
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291980
dos_total_band_gap: 0.0
dos_total_cbm: 5.7429
dos_total_vbm: 5.7728
dos_total_efermi: 5.7442831
bs_setyawan_curtarolo_task_id: mp-1593976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55547425
bs_hinuma_task_id: mp-2184613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55547425
bs_latimer_munro_task_id: mp-2602264
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58043873
