material_id: mp-17745
band_gap: 0.0
efermi: 1.23870223
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708824
dos_total_band_gap: 0.0
dos_total_cbm: 1.22
dos_total_vbm: 1.2584
dos_total_efermi: 1.23478101
bs_setyawan_curtarolo_task_id: mp-1606830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.23870223
bs_hinuma_task_id: mp-2169821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.23869313
bs_latimer_munro_task_id: mp-2429508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.2351002
