material_id: mp-21070
band_gap: 0.0
efermi: 6.22513685
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300427
dos_total_band_gap: 0.0
dos_total_cbm: 5.3947
dos_total_vbm: 5.4225
dos_total_efermi: 5.42106596
bs_setyawan_curtarolo_task_id: mp-1592453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22513685
bs_hinuma_task_id: mp-2187059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24780912
bs_latimer_munro_task_id: mp-2601430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10193101
