material_id: mp-866143
band_gap: 0.0
efermi: 6.71765006
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766122
dos_total_band_gap: 0.0
dos_total_cbm: 6.6053
dos_total_vbm: 6.6742
dos_total_efermi: 6.65790444
bs_setyawan_curtarolo_task_id: mp-1054205
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71765006
bs_hinuma_task_id: mp-2175240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6923081700000004
bs_latimer_munro_task_id: mp-2327389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8184323
