material_id: mp-1183345
band_gap: 0.0
efermi: 1.52966489
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755400
dos_total_band_gap: 0.0
dos_total_cbm: 1.5347
dos_total_vbm: 1.5594000000000001
dos_total_efermi: 1.547753849999999
bs_setyawan_curtarolo_task_id: mp-1619230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.52966489
bs_hinuma_task_id: mp-2093385
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.54297778
bs_latimer_munro_task_id: mp-2304720
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5601147100000001
