material_id: mp-1219657
band_gap: 0.0
efermi: 9.53924318
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766102
dos_total_band_gap: 0.0
dos_total_cbm: 9.469
dos_total_vbm: 9.5103
dos_total_efermi: 9.50612694
bs_setyawan_curtarolo_task_id: mp-1609531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.53924318
bs_hinuma_task_id: mp-2174737
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.55219212
bs_latimer_munro_task_id: mp-2327299
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.54939257
