material_id: mp-755813
band_gap: 0.0
efermi: 6.39082913
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741370
dos_total_band_gap: 0.0
dos_total_cbm: 6.4754000000000005
dos_total_vbm: 6.5103
dos_total_efermi: 6.48129709
bs_setyawan_curtarolo_task_id: mp-1654741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39082913
bs_latimer_munro_task_id: mp-2301192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21794591
