material_id: mp-555099
band_gap: 0.0
efermi: 0.30335018
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753623
dos_total_band_gap: 0.0
dos_total_cbm: 0.2766
dos_total_vbm: 0.30760000000000004
dos_total_efermi: 0.29868875
bs_setyawan_curtarolo_task_id: mp-1618870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.30335018
bs_hinuma_task_id: mp-2111111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.30533659
