material_id: mp-1183501
band_gap: 0.0
efermi: 2.24499032
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760110
dos_total_band_gap: 0.0
dos_total_cbm: 2.2652
dos_total_vbm: 2.2948
dos_total_efermi: 2.27359187
bs_setyawan_curtarolo_task_id: mp-1624142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.24499032
bs_hinuma_task_id: mp-2091421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.24499032
bs_latimer_munro_task_id: mp-2310101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.24499032
