material_id: mp-1095264
band_gap: 0.0
efermi: 6.2186423
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275493
dos_total_band_gap: 0.0
dos_total_cbm: 6.2589
dos_total_vbm: 6.2937
dos_total_efermi: 6.27734192
bs_setyawan_curtarolo_task_id: mp-1600589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2186423
bs_hinuma_task_id: mp-2180722
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25915833
bs_latimer_munro_task_id: mp-2332338
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25915833
