material_id: mp-8948
band_gap: 0.0
efermi: 7.21878725
dos_magnetic_ordering: FM
dos_total_task_id: mp-2259724
dos_total_band_gap: 0.181099999999999
dos_total_cbm: 7.2813
dos_total_vbm: 7.1002
dos_total_efermi: 7.17463465
bs_setyawan_curtarolo_task_id: mp-1592722
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21878725
bs_hinuma_task_id: mp-2186731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21878725
bs_latimer_munro_task_id: mp-2450047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21840809
