material_id: mp-864671
band_gap: 0.0
efermi: 7.34452722
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767518
dos_total_band_gap: 0.0
dos_total_cbm: 7.3421
dos_total_vbm: 7.3808
dos_total_efermi: 7.36931938
bs_setyawan_curtarolo_task_id: mp-1051347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34452722
bs_hinuma_task_id: mp-2087857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15029736
bs_latimer_munro_task_id: mp-2336982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17831154
