material_id: mp-555247
band_gap: 0.0
efermi: 4.23122111
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675833
dos_total_band_gap: 2.000599999999999
dos_total_cbm: 4.4171
dos_total_vbm: 2.4165
dos_total_efermi: 4.29317521
bs_setyawan_curtarolo_task_id: mp-1637790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23122111
bs_hinuma_task_id: mp-2162464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21405049
bs_latimer_munro_task_id: mp-2599166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22234479
