material_id: mp-980198
band_gap: 0.0
efermi: 3.12405748
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712743
dos_total_band_gap: 0.0
dos_total_cbm: 3.0817
dos_total_vbm: 3.109
dos_total_efermi: 3.10036037
bs_setyawan_curtarolo_task_id: mp-1615447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12405748
bs_hinuma_task_id: mp-2165898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.1302083
bs_latimer_munro_task_id: mp-2608978
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14449279
