material_id: mp-561000
band_gap: 0.0
efermi: -0.17182565
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707610
dos_total_band_gap: 4.4435
dos_total_cbm: 2.3878
dos_total_vbm: -2.0557
dos_total_efermi: -0.17580823
bs_setyawan_curtarolo_task_id: mp-1654314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.17182565
bs_hinuma_task_id: mp-2100392
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.16651606
