material_id: mp-696744
band_gap: 0.0
efermi: -2.16842023
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707966
dos_total_band_gap: 0.0
dos_total_cbm: -2.1703
dos_total_vbm: -2.148
dos_total_efermi: -2.16673185
bs_setyawan_curtarolo_task_id: mp-1598510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.16842023
bs_hinuma_task_id: mp-2136611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.16157158
bs_latimer_munro_task_id: mp-2434403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.16514296
