material_id: mp-1216631
band_gap: 0.0
efermi: 6.91208977
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753480
dos_total_band_gap: 0.0
dos_total_cbm: 6.8865
dos_total_vbm: 6.9156
dos_total_efermi: 6.91415125
bs_setyawan_curtarolo_task_id: mp-1621783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91208977
bs_hinuma_task_id: mp-2110534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96259166
bs_latimer_munro_task_id: mp-2305697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94905419
