material_id: mp-1096766
band_gap: 0.0
efermi: 7.64364876
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730777
dos_total_band_gap: 0.0
dos_total_cbm: 7.9362
dos_total_vbm: 7.9908
dos_total_efermi: 7.94188537
bs_setyawan_curtarolo_task_id: mp-1584734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64364876
bs_hinuma_task_id: mp-2151897
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.64364876
bs_latimer_munro_task_id: mp-2313957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63982945
