material_id: mp-13501
band_gap: 0.0
efermi: 5.49203116
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290076
dos_total_band_gap: 0.0
dos_total_cbm: 5.4626
dos_total_vbm: 5.4837
dos_total_efermi: 5.48210503
bs_setyawan_curtarolo_task_id: mp-1594459
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49203116
bs_hinuma_task_id: mp-2187803
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49792419
bs_latimer_munro_task_id: mp-2340653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4937948500000005
