material_id: mp-1184751
band_gap: 0.0
efermi: 9.76268023
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764156
dos_total_band_gap: 0.0
dos_total_cbm: 10.405
dos_total_vbm: 10.4379
dos_total_efermi: 10.42296111
bs_setyawan_curtarolo_task_id: mp-1615725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.76268023
bs_hinuma_task_id: mp-2165986
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.76268023
bs_latimer_munro_task_id: mp-2445358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.76268023
