material_id: mp-9952
band_gap: 0.0
efermi: 7.449486
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672909
dos_total_band_gap: 0.0
dos_total_cbm: 7.43
dos_total_vbm: 7.4538
dos_total_efermi: 7.433666
bs_setyawan_curtarolo_task_id: mp-1608365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.449486
bs_hinuma_task_id: mp-2168999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.449486
bs_latimer_munro_task_id: mp-2323841
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43395308
