material_id: mp-18265
band_gap: 0.0
efermi: 5.16396551
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675572
dos_total_band_gap: 0.0
dos_total_cbm: 5.1592
dos_total_vbm: 5.1915
dos_total_efermi: 5.18330789
bs_setyawan_curtarolo_task_id: mp-1605477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16396551
bs_hinuma_task_id: mp-2171512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15048843
bs_latimer_munro_task_id: mp-2429562
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14870524
