material_id: mp-1191769
band_gap: 0.0
efermi: 6.25438736
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675315
dos_total_band_gap: 0.0
dos_total_cbm: 6.1847
dos_total_vbm: 6.2324
dos_total_efermi: 6.22306327
bs_setyawan_curtarolo_task_id: mp-1637865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25438736
bs_hinuma_task_id: mp-2162468
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25438731
bs_latimer_munro_task_id: mp-2599025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25573614
