material_id: mp-22035
band_gap: 0.0
efermi: 3.20194448
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701482
dos_total_band_gap: 0.0
dos_total_cbm: 3.1364
dos_total_vbm: 3.1762
dos_total_efermi: 3.15781064
bs_setyawan_curtarolo_task_id: mp-1599681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20194448
bs_hinuma_task_id: mp-2178727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20602105
bs_latimer_munro_task_id: mp-2440184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2089082700000002
