material_id: mp-1070613
band_gap: 0.0
efermi: 6.73165611
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735470
dos_total_band_gap: 0.0
dos_total_cbm: 6.7072
dos_total_vbm: 6.7382
dos_total_efermi: 6.71893272
bs_setyawan_curtarolo_task_id: mp-1070691
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73165611
bs_hinuma_task_id: mp-2152239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81657027
bs_latimer_munro_task_id: mp-2325510
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56692415
