material_id: mp-20897
band_gap: 0.0
efermi: 3.22327665
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669318
dos_total_band_gap: 0.0
dos_total_cbm: 3.305
dos_total_vbm: 3.3524
dos_total_efermi: 3.31128034
bs_setyawan_curtarolo_task_id: mp-1584471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22327665
bs_hinuma_task_id: mp-2169221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22327665
