material_id: mp-1206438
band_gap: 0.0
efermi: -2.44842011
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751670
dos_total_band_gap: 0.0
dos_total_cbm: -2.4972
dos_total_vbm: -2.444
dos_total_efermi: -2.45040969
bs_setyawan_curtarolo_task_id: mp-1622653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.44842011
bs_hinuma_task_id: mp-2114741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.43842937
bs_latimer_munro_task_id: mp-2306361
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.43689019
