material_id: mp-621659
band_gap: 0.0
efermi: 8.38313709
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675278
dos_total_band_gap: 0.0
dos_total_cbm: 7.218
dos_total_vbm: 7.2405
dos_total_efermi: 7.23674439
bs_setyawan_curtarolo_task_id: mp-1606067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.38313709
bs_hinuma_task_id: mp-2137812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.43484699
