material_id: mp-20003
band_gap: 0.0
efermi: 8.26693462
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704812
dos_total_band_gap: 0.0
dos_total_cbm: 8.3598
dos_total_vbm: 8.4106
dos_total_efermi: 8.36364724
bs_setyawan_curtarolo_task_id: mp-1598539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.26693462
bs_hinuma_task_id: mp-2129879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.25511808
bs_latimer_munro_task_id: mp-2434661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28671748
