material_id: mp-22354
band_gap: 0.0
efermi: 4.60833091
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673904
dos_total_band_gap: 0.0
dos_total_cbm: 4.5895
dos_total_vbm: 4.6272
dos_total_efermi: 4.61458829
bs_setyawan_curtarolo_task_id: mp-1609027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60833091
bs_hinuma_task_id: mp-2171685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6034992500000005
bs_latimer_munro_task_id: mp-2435661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61020949
