material_id: mp-567826
band_gap: 0.0
efermi: 1.34125619
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704994
dos_total_band_gap: 0.0
dos_total_cbm: 1.3137
dos_total_vbm: 1.3387
dos_total_efermi: 1.33316262
bs_setyawan_curtarolo_task_id: mp-1589243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.34125619
bs_hinuma_task_id: mp-2188525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.37688559
bs_latimer_munro_task_id: mp-2431895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.37947729
