material_id: mp-1079052
band_gap: 0.0
efermi: 4.5731064
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696901
dos_total_band_gap: 0.0
dos_total_cbm: 3.8512
dos_total_vbm: 3.8766
dos_total_efermi: 3.86939573
bs_setyawan_curtarolo_task_id: mp-1600838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5731064
bs_hinuma_task_id: mp-2180611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5731064
bs_latimer_munro_task_id: mp-2691289
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6473783
